Student ID,Subject ID,Score
556259,1,8.5
556259,2,5.5
556259,3,4.25
556259,4,4.75
556259,5,3.25
556259,6,3.5
589080,1,0
589080,2,4.25
589080,3,9.75
589080,4,7.75
589080,5,2.25
589080,6,6.5
532878,1,3
532878,2,2.5
532878,3,5.75
532878,4,0.5
532878,5,8.25
532878,6,7
529483,1,3
529483,2,4
529483,3,8.75
529483,4,9.25
529483,5,8.5
529483,6,1
510140,1,5.5
510140,2,7.5
510140,3,4.25
510140,4,6.25
510140,5,5
510140,6,9.25
549937,1,5
549937,2,4.25
549937,3,5
549937,4,0.5
549937,5,5
549937,6,4
541943,1,4
541943,2,6.75
541943,3,0.5
541943,4,0.25
541943,5,8.5
541943,6,1.75
572951,1,3.5
572951,2,8.25
572951,3,2.5
572951,4,1.75
572951,5,2
572951,6,4.5
519362,1,0.25
519362,2,8.25
519362,3,4
519362,4,0.25
519362,5,4
519362,6,9.75
582891,1,0
582891,2,3.5
582891,3,7.75
582891,4,9.5
582891,5,2.25
582891,6,9.5
578645,1,0.25
578645,2,9.5
578645,3,3.75
578645,4,2.5
578645,5,1.5
578645,6,7.25
557169,1,7.5
557169,2,10
557169,3,1
557169,4,8.75
557169,5,1.75
557169,6,10
579326,1,5.25
579326,2,4.75
579326,3,3
579326,4,7
579326,5,6.25
579326,6,4.25
575667,1,10
575667,2,4.5
575667,3,6.5
575667,4,7.5
575667,5,5.75
575667,6,5.75
567039,1,6.25
567039,2,8.5
567039,3,3.5
567039,4,6.75
567039,5,1.25
567039,6,9.25
560846,1,2.5
560846,2,9.25
560846,3,5.5
560846,4,10
560846,5,3.25
560846,6,5.5
521006,1,6.25
521006,2,8.75
521006,3,7
521006,4,2.75
521006,5,10
521006,6,0.25
582798,1,4.25
582798,2,4
582798,3,0.25
582798,4,5.75
582798,5,0.75
582798,6,6.25
577921,1,8.5
577921,2,6.25
577921,3,5
577921,4,10
577921,5,1.75
577921,6,4.75
506159,1,9.5
506159,2,4.5
506159,3,3.5
506159,4,5.75
506159,5,2.25
506159,6,10
526195,1,2.25
526195,2,4.5
526195,3,9.5
526195,4,0.5
526195,5,0.75
526195,6,2
538420,1,0
538420,2,3.75
538420,3,9.25
538420,4,9.5
538420,5,9.75
538420,6,3.5
566272,1,3.5
566272,2,2.75
566272,3,7.75
566272,4,3.5
566272,5,5.5
566272,6,9
508710,1,9.5
508710,2,6.75
508710,3,3.5
508710,4,3.75
508710,5,0.5
508710,6,5.25
562278,1,5.25
562278,2,7.75
562278,3,9
562278,4,9
562278,5,2.5
562278,6,6.5
558022,1,5.5
558022,2,8.5
558022,3,2.5
558022,4,8.25
558022,5,5
558022,6,2
579605,1,3
579605,2,4
579605,3,6
579605,4,4.25
579605,5,0
579605,6,2.75
519497,1,2
519497,2,1.5
519497,3,1.75
519497,4,7.5
519497,5,5
519497,6,0.75
502257,1,1.75
502257,2,5.75
502257,3,6.5
502257,4,2.75
502257,5,8.25
502257,6,7
509812,1,0.75
